506
 [0.34847769 0.65152231]
 [0.33375518 0.66624482]
 [0.36339612 0.63660388]
 [0.35901826 0.64098174]
 [0.34150927 0.65849073]
 [0.34583954 0.65416046]
 [0.32572131 0.67427869]
 [0.33658178 0.66341822]
 [0.3109232  0.6890768 ]
 [0.33906127 0.66093873]
 [0.35264687 0.64735313]
 [0.36339612 0.63660388]
 [0.33787753 0.66212247]
 [0.33338774 0.66661226]
 [0.29295282 0.70704718]
 [0.30081256 0.69918744]
 [0.29624612 0.70375388]
 [0.31586835 0.68413165]
 [0.3959731  0.6040269 ]
 [0.36968534 0.63031466]
 [0.30292234 0.69707766]
 [0.40713812 0.59286188]
 [0.34540452 0.65459548]
 [0.34109626 0.65890374]
 [0.34109626 0.65890374]
 [0.3357427  0.6642573 ]
 [0.27715481 0.72284519]
 [0.3309111  0.6690889 ]
 [0.3357427  0.6642573 ]
 [0.27505031 0.72494969]
 [0.30185165 0.69814835]
 [0.3309111  0.6690889 ]
 [0.32777954 0.67222046]
 [0.27715481 0.72284519]
 [0.30185165 0.69814835]
 [0.37707766 0.62292234]
 [0.34615816 0.65384184]
 [0.33997989 0.66002011]
 [0.25233545 0.74766455]
 [0.34197981 0.65802019]
 [0.31829073 0.68170927]
 [0.32102526 0.67897474]
 [0.30393372 0.69606628]
 [0.34996972 0.65003028]
 [0.36083233 0.63916767]
 [0.33679478 0.66320522]
 [0.35247864 0.64752136]
 [0.36184228 0.63815772]
 [0.34268061 0.65731939]
 [0.36083006 0.63916994]
 [0.33849799 0.66150201]
 [0.23364298 0.76635702]
 [0.32847056 0.67152944]
 [0.34236163 0.65763837]
 [0.35441259 0.64558741]
 [0.38737922 0.61262078]
 [0.38596828 0.61403172]
 [0.33872665 0.66127335]
 [0.33393639 0.66606361]
 [0.30868916 0.69131084]
 [0.35486955 0.64513045]
 [0.3600098  0.6399902 ]
 [0.36014132 0.63985868]
 [0.44322326 0.55677674]
 [0.30444074 0.69555926]
 [0.31316216 0.68683784]
 [0.31753384 0.68246616]
 [0.36674068 0.63325932]
 [0.33166634 0.66833366]
 [0.31076977 0.68923023]
 [0.30691624 0.69308376]
 [0.41645167 0.58354833]
 [0.30469901 0.69530099]
 [0.33192109 0.66807891]
 [0.30938572 0.69061428]
 [0.34531614 0.65468386]
 [0.3403659  0.6596341 ]
 [0.35267125 0.64732875]
 [0.45101844 0.54898156]
 [0.19820242 0.80179758]
 [0.29758998 0.70241002]
 [0.26847775 0.73152225]
 [0.28425819 0.71574181]
 [0.26908938 0.73091062]
 [0.30075878 0.69924122]
 [0.38203647 0.61796353]
 [0.37722094 0.62277906]
 [0.32356611 0.67643389]
 [0.41647983 0.58352017]
 [0.36246351 0.63753649]
 [0.35042207 0.64957793]
 [0.24321834 0.75678166]
 [0.29758998 0.70241002]
 [0.26073515 0.73926485]
 [0.3229122  0.6770878 ]
 [0.32312472 0.67687528]
 [0.38551836 0.61448164]
 [0.36720891 0.63279109]
 [0.34281303 0.65718697]
 [0.34594299 0.65405701]
 [0.30595519 0.69404481]
 [0.31738818 0.68261182]
 [0.31751868 0.68248132]
 [0.39665357 0.60334643]
 [0.32691106 0.67308894]
 [0.35243056 0.64756944]
 [0.34704499 0.65295501]
 [0.34892702 0.65107298]
 [0.25661026 0.74338974]
 [0.34497671 0.65502329]
 [0.3491491  0.6508509 ]
 [0.29958896 0.70041104]
 [0.27993278 0.72006722]
 [0.3214219  0.6785781 ]
 [0.30252761 0.69747239]
 [0.32022704 0.67977296]
 [0.29835398 0.70164602]
 [0.33594654 0.66405346]
 [0.32508278 0.67491722]
 [0.32617663 0.67382337]
 [0.33639171 0.66360829]
 [0.24321834 0.75678166]
 [0.35880617 0.64119383]
 [0.34892702 0.65107298]
 [0.31857754 0.68142246]
 [0.36865753 0.63134247]
 [0.29758998 0.70241002]
 [0.33393639 0.66606361]
 [0.30979008 0.69020992]
 [0.35600612 0.64399388]
 [0.31433671 0.68566329]
 [0.29702235 0.70297765]
 [0.34327953 0.65672047]
 [0.36014132 0.63985868]
 [0.29624612 0.70375388]
 [0.32508278 0.67491722]
 [0.34587485 0.65412515]
 [0.29814178 0.70185822]
 [0.38205385 0.61794615]
 [0.2512124  0.7487876 ]
 [0.35173784 0.64826216]
 [0.25030705 0.74969295]
 [0.2637963  0.7362037 ]
 [0.41306344 0.58693656]
 [0.26648517 0.73351483]
 [0.3403659  0.6596341 ]
 [0.33646821 0.66353179]
 [0.34108133 0.65891867]
 [0.32926568 0.67073432]
 [0.34583954 0.65416046]
 [0.29118971 0.70881029]
 [0.35262986 0.64737014]
 [0.34584515 0.65415485]
 [0.34512706 0.65487294]
 [0.35310215 0.64689785]
 [0.26301452 0.73698548]
 [0.29578254 0.70421746]
 [0.30024603 0.69975397]
 [0.36855062 0.63144938]
 [0.30010289 0.69989711]
 [0.32029934 0.67970066]
 [0.33623177 0.66376823]
 [0.30672864 0.69327136]
 [0.32174554 0.67825446]
 [0.47379217 0.52620783]
 [0.38739165 0.61260835]
 [0.3364691  0.6635309 ]
 [0.27613553 0.72386447]
 [0.33558172 0.66441828]
 [0.36846372 0.63153628]
 [0.31956437 0.68043563]
 [0.33270998 0.66729002]
 [0.3431375  0.6568625 ]
 [0.307956   0.692044  ]
 [0.30954608 0.69045392]
 [0.33323321 0.66676679]
 [0.31776349 0.68223651]
 [0.3509153  0.6490847 ]
 [0.35096074 0.64903926]
 [0.25481273 0.74518727]
 [0.36546253 0.63453747]
 [0.31375328 0.68624672]
 [0.32427565 0.67572435]
 [0.31943856 0.68056144]
 [0.33868456 0.66131544]
 [0.32299566 0.67700434]
 [0.36812287 0.63187713]
 [0.32967094 0.67032906]
 [0.3563731  0.6436269 ]
 [0.3831759  0.6168241 ]
 [0.34088918 0.65911082]
 [0.3161208  0.6838792 ]
 [0.35016024 0.64983976]
 [0.33817189 0.66182811]
 [0.27599587 0.72400413]
 [0.31535311 0.68464689]
 [0.30691254 0.69308746]
 [0.33206089 0.66793911]
 [0.3831759  0.6168241 ]
 [0.33553935 0.66446065]
 [0.31750275 0.68249725]
 [0.26292788 0.73707212]
 [0.33582372 0.66417628]
 [0.33312021 0.66687979]
 [0.31196188 0.68803812]
 [0.32051674 0.67948326]
 [0.30441223 0.69558777]
 [0.29934395 0.70065605]
 [0.33924425 0.66075575]
 [0.29072198 0.70927802]
 [0.41409112 0.58590888]
 [0.39047477 0.60952523]
 [0.32578101 0.67421899]
 [0.34598528 0.65401472]
 [0.33609004 0.66390996]
 [0.34926937 0.65073063]
 [0.33563341 0.66436659]
 [0.34118651 0.65881349]
 [0.35245055 0.64754945]
 [0.29816101 0.70183899]
 [0.29331921 0.70668079]
 [0.29934395 0.70065605]
 [0.30892297 0.69107703]
 [0.35303267 0.64696733]
 [0.3183271  0.6816729 ]
 [0.28494996 0.71505004]
 [0.31703601 0.68296399]
 [0.35045094 0.64954906]
 [0.3413024  0.6586976 ]
 [0.35592739 0.64407261]
 [0.25827425 0.74172575]
 [0.33519574 0.66480426]
 [0.29768389 0.70231611]
 [0.34293245 0.65706755]
 [0.32647633 0.67352367]
 [0.27008354 0.72991646]
 [0.34057519 0.65942481]
 [0.34203722 0.65796278]
 [0.33193175 0.66806825]
 [0.34107147 0.65892853]
 [0.33384845 0.66615155]
 [0.38696199 0.61303801]
 [0.31187922 0.68812078]
 [0.28872191 0.71127809]
 [0.29353516 0.70646484]
 [0.32840993 0.67159007]
 [0.25059334 0.74940666]
 [0.33747461 0.66252539]
 [0.3334947  0.6665053 ]
 [0.339509   0.660491  ]
 [0.32584822 0.67415178]
 [0.34184123 0.65815877]
 [0.32765317 0.67234683]
 [0.32446559 0.67553441]
 [0.32875888 0.67124112]
 [0.33519654 0.66480346]
 [0.36768799 0.63231201]
 [0.28799    0.71201   ]
 [0.29767446 0.70232554]
 [0.32660492 0.67339508]
 [0.31974361 0.68025639]
 [0.28615284 0.71384716]
 [0.28878079 0.71121921]
 [0.36448607 0.63551393]
 [0.31974361 0.68025639]
 [0.31974361 0.68025639]
 [0.34173621 0.65826379]
 [0.31630386 0.68369614]
 [0.36881171 0.63118829]
 [0.3396073  0.6603927 ]
 [0.28065561 0.71934439]
 [0.35584958 0.64415042]
 [0.37894425 0.62105575]
 [0.31974361 0.68025639]
 [0.34906019 0.65093981]
 [0.30384319 0.69615681]
 [0.30504246 0.69495754]
 [0.3178726  0.6821274 ]
 [0.28712135 0.71287865]
 [0.30396591 0.69603409]
 [0.35303681 0.64696319]
 [0.31484471 0.68515529]
 [0.31694859 0.68305141]
 [0.34269015 0.65730985]
 [0.38510688 0.61489312]
 [0.3277942  0.6722058 ]
 [0.37646351 0.62353649]
 [0.29687937 0.70312063]
 [0.37861436 0.62138564]
 [0.35119565 0.64880435]
 [0.30839861 0.69160139]
 [0.3475544  0.6524456 ]
 [0.29432946 0.70567054]
 [0.36945705 0.63054295]
 [0.3475544  0.6524456 ]
 [0.35944534 0.64055466]
 [0.31507675 0.68492325]
 [0.3085893  0.6914107 ]
 [0.32808745 0.67191255]
 [0.34232613 0.65767387]
 [0.31507675 0.68492325]
 [0.32232302 0.67767698]
 [0.44201324 0.55798676]
 [0.34276244 0.65723756]
 [0.41164634 0.58835366]
 [0.3330945  0.6669055 ]
 [0.31945627 0.68054373]
 [0.22720202 0.77279798]
 [0.25007693 0.74992307]
 [0.25007693 0.74992307]
 [0.3518033  0.6481967 ]
 [0.34603047 0.65396953]
 [0.32581819 0.67418181]
 [0.39076987 0.60923013]
 [0.35681876 0.64318124]
 [0.35974497 0.64025503]
 [0.32974276 0.67025724]
 [0.3236224  0.6763776 ]
 [0.36452536 0.63547464]
 [0.30351152 0.69648848]
 [0.34741351 0.65258649]
 [0.30681801 0.69318199]
 [0.36447025 0.63552975]
 [0.2288973  0.7711027 ]
 [0.33283234 0.66716766]
 [0.30612924 0.69387076]
 [0.30515546 0.69484454]
 [0.3456153  0.6543847 ]
 [0.3245387  0.6754613 ]
 [0.32864136 0.67135864]
 [0.27279331 0.72720669]
 [0.31612499 0.68387501]
 [0.34757991 0.65242009]
 [0.32028987 0.67971013]
 [0.32028987 0.67971013]
 [0.32028987 0.67971013]
 [0.32127503 0.67872497]
 [0.28697625 0.71302375]
 [0.32766777 0.67233223]
 [0.34311205 0.65688795]
 [0.26444463 0.73555537]
 [0.29103124 0.70896876]
 [0.28901844 0.71098156]
 [0.32378281 0.67621719]
 [0.30960521 0.69039479]
 [0.30311381 0.69688619]
 [0.33379667 0.66620333]
 [0.37284222 0.62715778]
 [0.29241018 0.70758982]
 [0.3511794  0.6488206 ]
 [0.37470569 0.62529431]
 [0.306165   0.693835  ]
 [0.34723886 0.65276114]
 [0.32362556 0.67637444]
 [0.34169163 0.65830837]
 [0.38236549 0.61763451]
 [0.34792763 0.65207237]
 [0.32362556 0.67637444]
 [0.33372518 0.66627482]
 [0.37677478 0.62322522]
 [0.36752217 0.63247783]
 [0.38236549 0.61763451]
 [0.32362556 0.67637444]
 [0.34429146 0.65570854]
 [0.34169163 0.65830837]
 [0.3327284  0.6672716 ]
 [0.32621938 0.67378062]
 [0.29944054 0.70055946]
 [0.37490865 0.62509135]
 [0.31424161 0.68575839]
 [0.32098655 0.67901345]
 [0.35572431 0.64427569]
 [0.24567039 0.75432961]
 [0.35835893 0.64164107]
 [0.29746168 0.70253832]
 [0.29257627 0.70742373]
 [0.33185786 0.66814214]
 [0.36704429 0.63295571]
 [0.30736916 0.69263084]
 [0.25925076 0.74074924]
 [0.28765613 0.71234387]
 [0.35979109 0.64020891]
 [0.34965185 0.65034815]
 [0.3008552  0.6991448 ]
 [0.35979109 0.64020891]
 [0.33799097 0.66200903]
 [0.29122389 0.70877611]
 [0.33528254 0.66471746]
 [0.33804837 0.66195163]
 [0.27929835 0.72070165]
 [0.3504001  0.6495999 ]
 [0.32256124 0.67743876]
 [0.31359602 0.68640398]
 [0.27279331 0.72720669]
 [0.2954919  0.7045081 ]
 [0.28450783 0.71549217]
 [0.35479342 0.64520658]
 [0.31359602 0.68640398]
 [0.31677197 0.68322803]
 [0.40177804 0.59822196]
 [0.34955259 0.65044741]
 [0.1853409  0.8146591 ]
 [0.33547267 0.66452733]
 [0.31359602 0.68640398]
 [0.33887111 0.66112889]
 [0.1853409  0.8146591 ]
 [0.34670639 0.65329361]
 [0.31889397 0.68110603]
 [0.31889397 0.68110603]
 [0.32631478 0.67368522]
 [0.37677478 0.62322522]
 [0.32631478 0.67368522]
 [0.29794028 0.70205972]
 [0.35572431 0.64427569]
 [0.35509737 0.64490263]
 [0.30589884 0.69410116]
 [0.33294658 0.66705342]
 [0.31773891 0.68226109]
 [0.26645331 0.73354669]
 [0.38347508 0.61652492]
 [0.31103628 0.68896372]
 [0.3054565  0.6945435 ]
 [0.35852981 0.64147019]
 [0.3345088  0.6654912 ]
 [0.31507675 0.68492325]
 [0.32891168 0.67108832]
 [0.37474974 0.62525026]
 [0.30762958 0.69237042]
 [0.34906019 0.65093981]
 [0.34988582 0.65011418]
 [0.2601929  0.7398071 ]
 [0.33250128 0.66749872]
 [0.3187193  0.6812807 ]
 [0.3187193  0.6812807 ]
 [0.38229173 0.61770827]
 [0.34232613 0.65767387]
 [0.36752217 0.63247783]
 [0.31493725 0.68506275]
 [0.36205264 0.63794736]
 [0.34291158 0.65708842]
 [0.31369842 0.68630158]
 [0.35638139 0.64361861]
 [0.35638139 0.64361861]
 [0.28201763 0.71798237]
 [0.3872866  0.6127134 ]
 [0.39459972 0.60540028]
 [0.3380206  0.6619794 ]
 [0.36735999 0.63264001]
 [0.40089995 0.59910005]
 [0.35635114 0.64364886]
 [0.31346709 0.68653291]
 [0.36735999 0.63264001]
 [0.39459972 0.60540028]
 [0.36735999 0.63264001]
 [0.39034118 0.60965882]
 [0.32199461 0.67800539]
 [0.35631612 0.64368388]
 [0.34252807 0.65747193]
 [0.32028987 0.67971013]
 [0.32028987 0.67971013]
 [0.32644665 0.67355335]
 [0.32028987 0.67971013]
 [0.35303681 0.64696319]
 [0.40179394 0.59820606]
 [0.26819713 0.73180287]
 [0.33042682 0.66957318]
 [0.32099152 0.67900848]
 [0.29325513 0.70674487]
 [0.32376566 0.67623434]
 [0.32204751 0.67795249]
 [0.30264334 0.69735666]
 [0.34431481 0.65568519]
 [0.34431481 0.65568519]
 [0.33730096 0.66269904]
 [0.3115754  0.6884246 ]
 [0.31942759 0.68057241]
 [0.27021171 0.72978829]
 [0.30385275 0.69614725]
 [0.33399743 0.66600257]
 [0.33808881 0.66191119]
 [0.37922969 0.62077031]
 [0.37175506 0.62824494]
 [0.31508734 0.68491266]
 [0.36260963 0.63739037]
 [0.31727623 0.68272377]
 [0.31958158 0.68041842]
 [0.33632771 0.66367229]
 [0.3366785  0.6633215 ]
 [0.29364586 0.70635414]
 [0.32385699 0.67614301]
 [0.31333731 0.68666269]
 [0.3012608  0.6987392 ]
 [0.32293733 0.67706267]
 [0.31562364 0.68437636]
 [0.37944248 0.62055752]
 [0.32001782 0.67998218]
 [0.24610712 0.75389288]
 [0.38672131 0.61327869]
 [0.31389541 0.68610459]
 [0.36524644 0.63475356]
 [0.32042622 0.67957378]
 [0.32261616 0.67738384]
 [0.35054857 0.64945143]
 [0.31896941 0.68103059]
 [0.25248174 0.74751826]
 [0.37218677 0.62781323]
 [0.31275534 0.68724466]
 [0.34218611 0.65781389]
 [0.3344233  0.6655767 ]
 [0.31832061 0.68167939]
 [0.28501858 0.71498142]
 [0.38672131 0.61327869]
 [0.37922969 0.62077031]
 [0.36363713 0.63636287]
 [0.35129282 0.64870718]
 [0.32401985 0.67598015]
 [0.32640944 0.67359056]
 [0.32775449 0.67224551]
 [0.25780008 0.74219992]
 [0.35307901 0.64692099]
 [0.31399883 0.68600117]
 [0.37205877 0.62794123]
 [0.31399883 0.68600117]
 [0.29986623 0.70013377]
 [0.28977384 0.71022616]
 [0.31188704 0.68811296]
 [0.33036327 0.66963673]
 [0.27101745 0.72898255]
 [0.29823528 0.70176472]
 [0.3396704  0.6603296 ]
 [0.32147343 0.67852657]
 [0.32104361 0.67895639]
 [0.2907479  0.7092521 ]
 [0.30409583 0.69590417]
 [0.31995284 0.68004716]
 [0.33338566 0.66661434]
 [0.30538954 0.69461046]
 [0.32730512 0.67269488]
 [0.31377791 0.68622209]
 [0.30891141 0.69108859]
 [0.31377791 0.68622209]
 [0.32099152 0.67900848]
 [0.30523066 0.69476934]
 [0.30523066 0.69476934]
 [0.34475117 0.65524883]
 [0.37788232 0.62211768]
 [0.30437758 0.69562242]
 [0.30523066 0.69476934]
 [0.32041271 0.67958729]
 [0.38581123 0.61418877]
 [0.30280293 0.69719707]
 [0.33020761 0.66979239]
 [0.29568272 0.70431728]
 [0.35764271 0.64235729]
 [0.3290886  0.6709114 ]
 [0.33686094 0.66313906]
 [0.30061445 0.69938555]
 [0.32624134 0.67375866]
 [0.30061445 0.69938555]
 [0.35690882 0.64309118]
 [0.41695002 0.58304998]
 [0.3446925  0.6553075 ]
 [0.33153404 0.66846596]
 [0.29317046 0.70682954]
 [0.35459866 0.64540134]
 [0.35143248 0.64856752]
 [0.29460071 0.70539929]
 [0.29578051 0.70421949]
 [0.34192054 0.65807946]
 [0.39415752 0.60584248]
 [0.32637607 0.67362393]
 [0.361502   0.638498  ]
 [0.35101742 0.64898258]
 [0.34090194 0.65909806]
 [0.33081844 0.66918156]
 [0.39415752 0.60584248]
 [0.36537859 0.63462141]
 [0.37175506 0.62824494]
 [0.37865167 0.62134833]
 [0.37175506 0.62824494]
 [0.33232745 0.66767255]
 [0.33764374 0.66235626]
 [0.37175506 0.62824494]
 [0.3487575  0.6512425 ]
 [0.31426198 0.68573802]
 [0.3439423  0.6560577 ]
 [0.37175506 0.62824494]
 [0.27614028 0.72385972]
 [0.33081844 0.66918156]
 [0.33232745 0.66767255]
 [0.37457694 0.62542306]
 [0.29553957 0.70446043]
 [0.34030766 0.65969234]
 [0.31581289 0.68418711]
 [0.27032261 0.72967739]
 [0.38071089 0.61928911]
 [0.38214946 0.61785054]
 [0.35645902 0.64354098]
 [0.3031316  0.6968684 ]
 [0.3078823  0.6921177 ]
 [0.34148754 0.65851246]
 [0.3001347  0.6998653 ]
 [0.3393196  0.6606804 ]
 [0.299051   0.700949  ]
 [0.34119769 0.65880231]
 [0.30645362 0.69354638]
 [0.31038454 0.68961546]
 [0.28110571 0.71889429]
 [0.34064431 0.65935569]
 [0.39065957 0.60934043]
 [0.34637475 0.65362525]
 [0.34470021 0.65529979]
 [0.29359297 0.70640703]
 [0.33985846 0.66014154]
 [0.32923935 0.67076065]
 [0.34483478 0.65516522]
 [0.28868592 0.71131408]
 [0.345514   0.654486  ]
 [0.33980087 0.66019913]
 [0.34466831 0.65533169]
 [0.23104873 0.76895127]
 [0.37281817 0.62718183]
 [0.32959156 0.67040844]
 [0.29579479 0.70420521]
 [0.35139329 0.64860671]
 [0.32380559 0.67619441]
 [0.23104873 0.76895127]
 [0.31239524 0.68760476]
 [0.36581867 0.63418133]
 [0.35410405 0.64589595]
 [0.35410405 0.64589595]
 [0.33686094 0.66313906]
 [0.32671106 0.67328894]
 [0.33814781 0.66185219]
 [0.39309167 0.60690833]
 [0.30696602 0.69303398]
 [0.34696932 0.65303068]
 [0.33356572 0.66643428]
 [0.28811527 0.71188473]
 [0.43289312 0.56710688]
 [0.36336265 0.63663735]
 [0.31816604 0.68183396]
 [0.28944502 0.71055498]
 [0.35125481 0.64874519]
 [0.32210652 0.67789348]
 [0.28130175 0.71869825]
 [0.33206731 0.66793269]
 [0.36525647 0.63474353]
 [0.31678151 0.68321849]
 [0.26706049 0.73293951]
 [0.31712325 0.68287675]
 [0.34579518 0.65420482]
 [0.29766588 0.70233412]
 [0.32567242 0.67432758]
 [0.35525669 0.64474331]
 [0.41076183 0.58923817]
 [0.39379396 0.60620604]
 [0.32624985 0.67375015]
 [0.37503493 0.62496507]
 [0.30470909 0.69529091]
 [0.33412706 0.66587294]
 [0.30131774 0.69868226]
 [0.32230853 0.67769147]
 [0.31021803 0.68978197]
 [0.30611079 0.69388921]
 [0.38581123 0.61418877]
 [0.35905142 0.64094858]
 [0.38805511 0.61194489]
 [0.32769623 0.67230377]
 [0.34431481 0.65568519]
 [0.33279405 0.66720595]
 [0.32769623 0.67230377]
 [0.33128803 0.66871197]
 [0.24808534 0.75191466]
 [0.27620703 0.72379297]
 [0.34579518 0.65420482]
 [0.32666296 0.67333704]
 [0.32293733 0.67706267]
 [0.37922969 0.62077031]
 [0.41695002 0.58304998]
 [0.3366785  0.6633215 ]
 [0.34119769 0.65880231]
 [0.25830375 0.74169625]
 [0.30823126 0.69176874]
 [0.29364586 0.70635414]
 [0.29512421 0.70487579]
 [0.37175506 0.62824494]
 [0.33290661 0.66709339]
 [0.37175506 0.62824494]
 [0.37175506 0.62824494]
 [0.37175506 0.62824494]
 [0.37175506 0.62824494]
 [0.35053933 0.64946067]
 [0.35905142 0.64094858]
 [0.33192055 0.66807945]
 [0.29615346 0.70384654]
 [0.41076183 0.58923817]
 [0.33192055 0.66807945]
 [0.33192055 0.66807945]
 [0.37655672 0.62344328]
 [0.34194406 0.65805594]
 [0.35278622 0.64721378]
 [0.254628   0.745372  ]
 [0.33539993 0.66460007]
 [0.29826937 0.70173063]
 [0.19906669 0.80093331]
 [0.34302563 0.65697437]
 [0.36186108 0.63813892]
 [0.33194086 0.66805914]
 [0.35144371 0.64855629]
 [0.30744606 0.69255394]
 [0.29696437 0.70303563]
 [0.27329136 0.72670864]
 [0.3603499  0.6396501 ]
 [0.3168972  0.6831028 ]
 [0.34405196 0.65594804]
 [0.31557132 0.68442868]
 [0.26922542 0.73077458]
 [0.3509538  0.6490462 ]
 [0.3509538  0.6490462 ]
 [0.3509538  0.6490462 ]
 [0.31711614 0.68288386]
 [0.41719482 0.58280518]
 [0.3603499  0.6396501 ]
 [0.30998093 0.69001907]
 [0.35827376 0.64172624]
 [0.3333035  0.6666965 ]
 [0.33639843 0.66360157]
 [0.33395699 0.66604301]
 [0.34907554 0.65092446]
 [0.39029028 0.60970972]
 [0.33787455 0.66212545]
 [0.32742599 0.67257401]
 [0.39804218 0.60195782]
 [0.31182312 0.68817688]
 [0.32645001 0.67354999]
 [0.35379963 0.64620037]
 [0.32371257 0.67628743]
 [0.38842224 0.61157776]
 [0.34420381 0.65579619]
 [0.32436869 0.67563131]
 [0.36901829 0.63098171]
 [0.33155672 0.66844328]
 [0.28804977 0.71195023]
 [0.3665293  0.6334707 ]
 [0.29180918 0.70819082]
 [0.29460797 0.70539203]
 [0.27589933 0.72410067]
 [0.29837546 0.70162454]
 [0.27007693 0.72992307]
 [0.3358092  0.6641908 ]
 [0.3225074  0.6774926 ]
 [0.3290805  0.6709195 ]
 [0.3123983  0.6876017 ]
 [0.3043514  0.6956486 ]
 [0.33384971 0.66615029]
 [0.32681982 0.67318018]
 [0.31308327 0.68691673]
 [0.33824255 0.66175745]
 [0.34087796 0.65912204]
 [0.35045665 0.64954335]
 [0.366689   0.633311  ]
 [0.31642463 0.68357537]
 [0.31729748 0.68270252]
 [0.34087796 0.65912204]
 [0.36841173 0.63158827]
 [0.36976836 0.63023164]
 [0.27631852 0.72368148]
 [0.2781414  0.7218586 ]
 [0.31729748 0.68270252]
 [0.32586462 0.67413538]
 [0.31729748 0.68270252]
 [0.27589933 0.72410067]
 [0.36841173 0.63158827]
 [0.30180662 0.69819338]
 [0.3665293  0.6334707 ]
 [0.31843748 0.68156252]
 [0.31729748 0.68270252]
 [0.30442027 0.69557973]
 [0.30808947 0.69191053]
 [0.3409379  0.6590621 ]
 [0.31308327 0.68691673]
 [0.30736053 0.69263947]
 [0.27927766 0.72072234]
 [0.30926243 0.69073757]
 [0.36720146 0.63279854]
 [0.30633592 0.69366408]
 [0.34234946 0.65765054]
 [0.33849571 0.66150429]
 [0.28581816 0.71418184]
 [0.33999571 0.66000429]
 [0.30189224 0.69810776]
 [0.28365026 0.71634974]
 [0.37015914 0.62984086]
 [0.33839012 0.66160988]
 [0.31649946 0.68350054]
 [0.25523202 0.74476798]
 [0.33662689 0.66337311]
 [0.37242338 0.62757662]
 [0.38819681 0.61180319]
 [0.34476018 0.65523982]
 [0.31573125 0.68426875]
 [0.3265671  0.6734329 ]
 [0.28272841 0.71727159]
 [0.34736075 0.65263925]
 [0.34701739 0.65298261]
 [0.35155504 0.64844496]
 [0.33027967 0.66972033]
 [0.31729912 0.68270088]
 [0.27475587 0.72524413]
 [0.32456508 0.67543492]
 [0.3265671  0.6734329 ]
 [0.32944421 0.67055579]
 [0.2829096  0.7170904 ]
 [0.31875928 0.68124072]
 [0.36342546 0.63657454]
 [0.32107786 0.67892214]
 [0.31079288 0.68920712]
 [0.29364495 0.70635505]
 [0.33025823 0.66974177]
 [0.27649844 0.72350156]
 [0.33002973 0.66997027]
 [0.35712903 0.64287097]
 [0.33875147 0.66124853]
 [0.31079288 0.68920712]
 [0.28627139 0.71372861]
 [0.24252315 0.75747685]
 [0.33187584 0.66812416]
 [0.30959481 0.69040519]
 [0.32433166 0.67566834]
 [0.3730876  0.6269124 ]
 [0.30770629 0.69229371]
 [0.30102356 0.69897644]
 [0.33231125 0.66768875]
 [0.34837542 0.65162458]
 [0.29650814 0.70349186]
 [0.40151171 0.59848829]
 [0.33522613 0.66477387]
 [0.33385568 0.66614432]
 [0.3288047  0.6711953 ]
 [0.30102356 0.69897644]
 [0.33628849 0.66371151]
 [0.3084414  0.6915586 ]
 [0.30874872 0.69125128]
 [0.26257573 0.73742427]
 [0.33414215 0.66585785]
 [0.29590038 0.70409962]
 [0.29241925 0.70758075]
 [0.32443017 0.67556983]
 [0.35404414 0.64595586]
 [0.33231125 0.66768875]
 [0.29590038 0.70409962]
 [0.33231125 0.66768875]
 [0.33911758 0.66088242]
 [0.33385568 0.66614432]
 [0.26794257 0.73205743]
 [0.37744711 0.62255289]
 [0.35177258 0.64822742]
 [0.31646965 0.68353035]
 [0.28770902 0.71229098]
 [0.30673782 0.69326218]
 [0.31894553 0.68105447]
 [0.34656957 0.65343043]
 [0.32091594 0.67908406]
 [0.32060123 0.67939877]
 [0.31875152 0.68124848]
 [0.2977443  0.7022557 ]
 [0.35133015 0.64866985]
 [0.32425799 0.67574201]
 [0.32230134 0.67769866]
 [0.36493566 0.63506434]
 [0.32490223 0.67509777]
 [0.35687382 0.64312618]
 [0.36749525 0.63250475]
 [0.33231125 0.66768875]
 [0.34962756 0.65037244]
 [0.29663168 0.70336832]
 [0.30428325 0.69571675]
 [0.33896518 0.66103482]
